-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/worlds/warehouse.sdf
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/models/amr_robot/model.config
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/models/amr_robot/model.sdf
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/launch/sim_world.launch.py
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/config/bridge_params.yaml
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/rviz/multi_robot.rviz
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/ament_index/resource_index/package_run_dependencies/amr_gazebo
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/ament_index/resource_index/parent_prefix_path/amr_gazebo
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/environment/path.sh
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/local_setup.bash
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/local_setup.sh
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/local_setup.dsv
-- Symlinking: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/package.dsv
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/ament_index/resource_index/packages/amr_gazebo
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/cmake/amr_gazeboConfig.cmake
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/cmake/amr_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_gazebo/share/amr_gazebo/package.xml
