[0.014s] Invoking command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup -- -j12 -l12
[0.063s] Invoked command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup -- -j12 -l12
[0.064s] Invoking command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/__pycache__/full_baseline.launch.cpython-312.pyc
[0.073s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/__pycache__/full_demo.launch.cpython-312.pyc
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/full_baseline.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/full_demo.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/rviz_demo.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/dead_end_deadlock.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/dynamic_obstacle.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/rapid_dispatch.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/robot_goes_silent.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/simultaneous_choke.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/t_junction.launch.py
[0.074s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/web_demo.launch.py
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.dsv
[0.075s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/package.dsv
[0.086s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
[0.086s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
[0.086s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/package.xml
[0.090s] Invoked command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup
